blocksector,read/write,boot/exec
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
255,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2165,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2165,1,1
255,0,1
255,0,1
256,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2166,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2166,1,1
253,0,1
253,0,1
254,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2167,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2167,1,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
259,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2168,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2168,1,1
259,0,1
259,0,1
260,0,1
1915,0,1
1915,0,1
0,0,1
0,0,1
0,0,1
2,1,1
0,0,1
0,0,1
0,0,1
2,1,1
0,0,1
0,0,1
0,0,1
2,1,1
2171,1,1
2170,1,1
2169,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2171,1,1
257,0,1
257,0,1
258,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2172,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2172,1,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
263,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2173,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2173,1,1
263,0,1
263,0,1
264,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2174,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2174,1,1
261,0,1
261,0,1
262,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2175,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2175,1,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
267,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2176,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2176,1,1
267,0,1
267,0,1
268,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2177,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2177,1,1
265,0,1
265,0,1
266,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2178,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2178,1,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
271,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2179,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2179,1,1
271,0,1
271,0,1
272,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2180,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2180,1,1
269,0,1
269,0,1
270,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2181,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2181,1,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
275,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2182,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2182,1,1
275,0,1
275,0,1
276,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2183,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2183,1,1
273,0,1
273,0,1
274,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2184,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2184,1,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
279,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2185,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2185,1,1
279,0,1
279,0,1
280,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2186,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2186,1,1
277,0,1
277,0,1
278,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2187,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2187,1,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
283,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2188,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2188,1,1
283,0,1
283,0,1
284,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2189,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2189,1,1
281,0,1
281,0,1
282,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
